,Filename,actual,Predicted
0,Y1.jpg,Tumorous,Tumorous
1,Y10.jpg,Tumorous,Tumorous
2,Y100.JPG,Tumorous,Tumorous
3,Y101.jpg,Tumorous,Tumorous
4,Y102.jpg,Tumorous,Tumorous
5,Y103.jpg,Tumorous,Tumorous
6,Y104.jpg,Tumorous,Tumorous
7,Y105.jpg,Tumorous,Tumorous
8,Y106.jpg,Tumorous,Tumorous
9,Y107.jpg,Tumorous,Tumorous
10,Y108.jpg,Tumorous,Tumorous
11,Y109.JPG,Tumorous,Tumorous
12,Y11.jpg,Tumorous,Tumorous
13,Y111.JPG,Tumorous,Tumorous
14,Y112.JPG,Tumorous,Tumorous
15,Y113.JPG,Tumorous,Tumorous
16,Y114.JPG,Tumorous,Tumorous
17,Y115.JPG,Tumorous,Tumorous
18,Y116.JPG,Tumorous,Tumorous
19,Y117.JPG,Tumorous,Tumorous
20,Y12.jpg,Tumorous,Tumorous
21,Y120.JPG,Tumorous,Tumorous
22,Y13.jpg,Tumorous,Tumorous
23,Y14.jpg,Tumorous,Tumorous
24,Y146.JPG,Tumorous,Tumorous
25,Y147.JPG,Tumorous,Tumorous
26,Y148.JPG,Tumorous,Tumorous
27,Y15.jpg,Tumorous,Tumorous
28,Y153.jpg,Tumorous,Tumorous
29,Y154.jpg,Tumorous,Tumorous
30,Y155.JPG,Tumorous,Tumorous
31,Y156.JPG,Tumorous,Tumorous
32,Y157.JPG,Tumorous,Tumorous
33,Y158.JPG,Tumorous,Tumorous
34,Y159.JPG,Tumorous,Tumorous
35,Y16.JPG,Tumorous,Tumorous
36,Y160.JPG,Tumorous,Tumorous
37,Y161.JPG,Tumorous,Tumorous
38,Y162.jpg,Tumorous,Tumorous
39,Y163.JPG,Tumorous,Tumorous
40,Y164.JPG,Tumorous,Tumorous
41,Y165.JPG,Tumorous,Tumorous
42,Y166.JPG,Tumorous,Tumorous
43,Y167.JPG,Tumorous,Tumorous
44,Y168.jpg,Tumorous,Tumorous
45,Y169.jpg,Tumorous,Tumorous
46,Y17.jpg,Tumorous,Tumorous
47,Y170.JPG,Tumorous,Tumorous
48,Y18.JPG,Tumorous,Tumorous
49,Y180.jpg,Tumorous,Tumorous
50,Y181.jpg,Tumorous,Tumorous
51,Y182.JPG,Tumorous,Tumorous
52,Y183.jpg,Tumorous,Tumorous
53,Y184.JPG,Tumorous,Tumorous
54,Y185.jpg,Tumorous,Tumorous
55,Y186.jpg,Tumorous,Tumorous
56,Y187.jpg,Tumorous,Tumorous
57,Y188.jpg,Tumorous,Tumorous
58,Y19.JPG,Tumorous,Tumorous
59,Y192.JPG,Tumorous,Tumorous
60,Y193.JPG,Tumorous,Tumorous
61,Y194.jpg,Tumorous,Tumorous
62,Y195.JPG,Tumorous,Tumorous
63,Y2.jpg,Tumorous,Tumorous
64,Y20.jpg,Tumorous,Tumorous
65,Y21.jpg,Tumorous,Tumorous
66,Y22.jpg,Tumorous,Tumorous
67,Y23.JPG,Tumorous,Tumorous
68,Y24.jpg,Tumorous,Tumorous
69,Y242.JPG,Tumorous,Tumorous
70,Y243.JPG,Tumorous,Tumorous
71,Y244.JPG,Tumorous,Tumorous
72,Y245.jpg,Tumorous,Tumorous
73,Y246.JPG,Tumorous,Tumorous
74,Y247.JPG,Tumorous,Tumorous
75,Y248.JPG,Tumorous,Tumorous
76,Y249.JPG,Tumorous,Tumorous
77,Y25.jpg,Tumorous,Tumorous
78,Y250.jpg,Tumorous,Tumorous
79,Y251.JPG,Tumorous,Tumorous
80,Y252.jpg,Tumorous,Tumorous
81,Y253.JPG,Tumorous,Tumorous
82,Y254.jpg,Tumorous,Tumorous
83,Y255.JPG,Tumorous,Tumorous
84,Y256.JPG,Tumorous,Tumorous
85,Y257.jpg,Tumorous,Tumorous
86,Y258.JPG,Tumorous,Tumorous
87,Y259.JPG,Tumorous,Tumorous
88,Y26.jpg,Tumorous,Tumorous
89,Y27.jpg,Tumorous,Tumorous
90,Y28.jpg,Tumorous,Tumorous
91,Y29.jpg,Tumorous,Tumorous
92,Y3.jpg,Tumorous,Tumorous
93,Y30.jpg,Tumorous,Tumorous
94,Y31.jpg,Tumorous,Tumorous
95,Y32.jpg,Tumorous,Tumorous
96,Y33.jpg,Tumorous,Tumorous
97,Y34.jpg,Tumorous,Tumorous
98,Y35.jpg,Tumorous,Tumorous
99,Y36.JPG,Tumorous,Tumorous
100,Y37.jpg,Tumorous,Tumorous
101,Y38.jpg,Tumorous,Tumorous
102,Y39.jpg,Tumorous,Tumorous
103,Y4.jpg,Tumorous,Tumorous
104,Y40.JPG,Tumorous,Tumorous
105,Y41.jpg,Tumorous,Tumorous
106,Y42.jpg,Tumorous,Tumorous
107,Y44.JPG,Tumorous,Tumorous
108,Y45.JPG,Tumorous,Tumorous
109,Y46.jpg,Tumorous,Tumorous
110,Y47.JPG,Tumorous,Tumorous
111,Y49.JPG,Tumorous,Tumorous
112,Y50.JPG,Tumorous,Tumorous
113,Y51.jpg,Tumorous,Tumorous
114,Y52.jpg,Tumorous,Tumorous
115,Y53.jpg,Tumorous,Tumorous
116,Y54.jpg,Tumorous,Tumorous
117,Y55.jpg,Tumorous,Tumorous
118,Y56.jpg,Tumorous,Tumorous
119,Y58.JPG,Tumorous,Tumorous
120,Y59.JPG,Tumorous,Tumorous
121,Y6.jpg,Tumorous,Tumorous
122,Y60.jpg,Tumorous,Tumorous
123,Y61.jpg,Tumorous,Tumorous
124,Y62.jpg,Tumorous,Tumorous
125,Y65.JPG,Tumorous,Tumorous
126,Y66.JPG,Tumorous,Tumorous
127,Y67.JPG,Tumorous,Tumorous
128,Y69.jpg,Tumorous,Tumorous
129,Y7.jpg,Tumorous,Tumorous
130,Y70.jpg,Tumorous,Tumorous
131,Y71.JPG,Tumorous,Tumorous
132,Y73.jpg,Tumorous,Tumorous
133,Y74.jpg,Tumorous,Tumorous
134,Y75.JPG,Tumorous,Tumorous
